Id,Expected
0,3.4485795497894287
1,1.0344274044036865
2,0.5782650113105774
3,0.32783961296081543
4,4.7093119621276855
5,1.5361565351486206
6,0.5608304142951965
7,1.3212534189224243
8,1.2777576446533203
9,0.7977944612503052
10,0.9540700316429138
11,1.2626869678497314
12,1.1199219226837158
13,0.5052736401557922
14,0.9236823916435242
15,1.1788512468338013
16,0.600218653678894
17,0.9478226900100708
18,0.5528377890586853
19,1.8506474494934082
20,2.537611961364746
21,0.9772759079933167
22,5.39606237411499
23,0.9076792597770691
24,1.1862821578979492
25,0.8850615620613098
26,0.48552030324935913
27,0.7850989103317261
28,0.23613786697387695
29,0.2576042115688324
30,5.21120023727417
31,0.39899852871894836
32,0.5465999245643616
33,0.6665406227111816
34,1.5818169116973877
35,0.6208218336105347
36,0.8711270689964294
37,0.38058188557624817
38,0.8804709315299988
39,0.9862375259399414
40,0.693569540977478
41,1.4765487909317017
42,1.2171705961227417
43,0.3897879719734192
44,1.7382292747497559
45,0.9693971276283264
46,4.914533615112305
47,1.0262253284454346
48,1.3495219945907593
49,2.0467727184295654
50,0.42083796858787537
51,0.5742097496986389
52,0.9335346221923828
53,0.829139232635498
54,0.7419601678848267
55,5.265021324157715
56,5.863651275634766
57,1.3301796913146973
58,5.350363254547119
59,1.4948533773422241
60,5.549542427062988
61,1.2282575368881226
62,5.614159107208252
63,5.686241626739502
64,0.6917225122451782
65,5.3748345375061035
66,0.5072234272956848
67,1.2437427043914795
68,0.4794365167617798
69,4.013359069824219
70,5.299313545227051
71,0.9700691103935242
72,0.8662671446800232
73,0.9967817068099976
74,0.6775596141815186
75,6.078014850616455
76,2.224139451980591
77,0.3256992697715759
78,1.8604536056518555
79,0.6566254496574402
80,1.2396420240402222
81,0.0
82,0.9715411067008972
83,1.3582229614257812
84,0.28211408853530884
85,0.37158167362213135
86,1.3890509605407715
87,6.1307172775268555
88,0.5272998213768005
89,1.8925368785858154
90,0.45891010761260986
91,3.697662591934204
92,5.296774387359619
93,2.9430506229400635
94,1.7351694107055664
95,0.48513856530189514
96,2.3065950870513916
97,0.6195873618125916
98,0.5882340669631958
99,5.486152172088623
100,2.1377358436584473
101,0.5235327482223511
102,0.7563695311546326
103,0.785361111164093
104,0.7286078929901123
105,3.0999374389648438
106,5.625504493713379
107,1.2101595401763916
108,5.4411516189575195
109,1.2813223600387573
110,0.7409922480583191
111,0.9169087409973145
112,2.513434410095215
113,5.474904537200928
114,0.9376569390296936
115,0.8366338610649109
116,0.8996537327766418
117,1.357172966003418
118,4.411413192749023
119,0.3944209814071655
120,2.6855154037475586
121,0.8166453242301941
122,0.804622232913971
123,0.6309360861778259
124,1.1643450260162354
125,0.7369608283042908
126,0.7829502820968628
127,1.1791802644729614
128,1.2472854852676392
129,0.8074319362640381
130,1.3727021217346191
131,2.0160574913024902
132,0.5983762145042419
133,0.8487584590911865
134,0.7994565367698669
135,0.9384821653366089
136,1.4427268505096436
137,1.0273281335830688
138,0.25446757674217224
139,0.0
140,1.6940712928771973
141,5.061208724975586
142,0.7618739008903503
143,0.6875365376472473
144,0.929862380027771
145,2.572948694229126
146,2.2231369018554688
147,0.897607684135437
148,0.27553093433380127
149,5.57784366607666
150,1.016282081604004
151,2.3290348052978516
152,2.3771729469299316
153,0.7367222309112549
154,1.0965149402618408
155,1.1479507684707642
156,5.324606418609619
157,0.9615657329559326
158,1.3009833097457886
159,0.6346377730369568
160,6.173031330108643
161,3.083752155303955
162,1.2028546333312988
163,0.5390772223472595
164,0.9914117455482483
165,0.5693284273147583
166,0.8869414329528809
167,0.7473466992378235
168,0.6624494791030884
169,1.189557671546936
170,0.26824772357940674
171,1.4806219339370728
172,0.7755691409111023
173,0.7173628807067871
174,0.8916749954223633
175,1.4465649127960205
176,0.9796059131622314
177,0.44562065601348877
178,0.4329585134983063
179,1.5021635293960571
180,0.27866291999816895
181,0.9987005591392517
182,1.2008583545684814
183,0.9342760443687439
184,2.5038466453552246
185,0.8512471914291382
186,1.482962965965271
187,1.9358081817626953
188,2.7816572189331055
189,5.1908955574035645
190,0.9522902965545654
191,1.3496544361114502
192,0.7640636563301086
193,0.31313884258270264
194,4.945334434509277
195,5.3966593742370605
196,0.6949962973594666
197,0.840870201587677
198,0.6042454242706299
199,0.4465875029563904
200,3.591679334640503
201,0.42571577429771423
202,1.2587519884109497
203,1.469146490097046
204,0.3658260405063629
205,1.3243250846862793
206,1.7459533214569092
207,1.1696513891220093
208,3.6709377765655518
209,0.8935381174087524
210,0.7624019980430603
211,0.9892956614494324
212,5.2019243240356445
213,1.0215764045715332
214,1.0979851484298706
215,3.040864944458008
216,0.5086588263511658
217,0.9915726780891418
218,4.8271870613098145
219,0.7337934374809265
220,0.6717635989189148
221,0.784951388835907
222,0.869522750377655
223,0.8019858002662659
224,5.884305000305176
225,1.2054719924926758
226,1.2557854652404785
227,0.5992637276649475
228,4.7000579833984375
229,0.6395796537399292
230,2.562866449356079
231,5.579554557800293
232,3.193300485610962
233,0.5342918038368225
234,0.7487987279891968
235,0.6673616170883179
236,0.2963499128818512
237,1.472032070159912
238,5.561972141265869
239,4.622921466827393
240,4.754687309265137
241,0.0
242,1.6406978368759155
243,0.0
244,1.1713322401046753
245,2.494737386703491
246,0.6381977796554565
247,0.7341752648353577
248,0.5302500128746033
249,0.7499936819076538
250,0.807529866695404
251,1.2733381986618042
252,2.589069128036499
